,IDN,MYS,CHL,BOL,PER,ARG,GBR,CYP,IND,CH1,ISR,LBN,ETH,SDS,SOM,KEN,MWI,TZA,SYR,SOL,FRA,SUR,GUY,KOR,PRK,MAR,SAH,CRI,NIC,COG,COD,BTN,UKR,BLR,NAM,ZAF,NLD,OMN,UZB,KA1,TJK,LTU,BRA,URY,MNG,RUS,CZE,DEU,EST,LVA,NOR,SWE,FIN,VNM,KHM,LUX,ARE,BEL,GEO,MKD,ALB,AZE,KOS,TUR,ESP,LAO,KGZ,ARM,DNK,LBY,TUN,ROU,HUN,SVK,POL,IRL,GRC,ZMB,SLE,GIN,LBR,CAF,SDN,DJI,ERI,AUT,IRQ,ITA,CHE,IRN,LIE,CIV,SRB,MLI,SEN,NGA,BEN,AGO,HRV,SVN,QAT,SAU,BWA,ZWE,PAK,BGR,THA,SMR,HTI,DOM,TCD,KWT,SLV,GTM,TLS,BRN,MCO,DZA,MOZ,SWZ,BDI,RWA,MMR,BGD,AND,AFG,MNE,BIH,UGA,CUB,HND,ECU,COL,PRY,BRI,PRT,MDA,TKM,JOR,NPL,LSO,CMR,GAB,NER,BFA,TGO,GHA,GNB,USA,CAN,MEX,BLZ,PAN,VEN,PNG,EGY,YEM,MRT,GNQ,GMB,VAT,CYN,CNM,KAS,SPI,BRT,ATA,AUS,FJI,NZL,MDG,PHL,LKA,BHS,TWN,JPN,ISL,SYC,KIR,MHL,TTO,GRD,VCT,BRB,LCA,DMA,ATG,KNA,JAM,MUS,COM,STP,CPV,MLT,SGP,TON,WSM,SLB,TUV,MDV,NRU,FSM,VUT,PLW,BHR,PGA,BJN,SER,SCR
2015-01-31,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51,96679.51
2015-02-28,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62,96681.62
2015-03-31,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914,96741.914
2015-04-30,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766,96573.766
2015-05-31,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05,96617.05
2015-06-30,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14,96672.14
2015-07-31,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914,96625.914
2015-08-31,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02,96620.02
2015-09-30,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36,96629.36
2015-10-31,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42,96538.42
