,IDN,MYS,CHL,BOL,PER,ARG,GBR,CYP,IND,CH1,ISR,LBN,ETH,SDS,SOM,KEN,MWI,TZA,SYR,SOL,FRA,SUR,GUY,KOR,PRK,MAR,SAH,CRI,NIC,COG,COD,BTN,UKR,BLR,NAM,ZAF,NLD,OMN,UZB,KA1,TJK,LTU,BRA,URY,MNG,RUS,CZE,DEU,EST,LVA,NOR,SWE,FIN,VNM,KHM,LUX,ARE,BEL,GEO,MKD,ALB,AZE,KOS,TUR,ESP,LAO,KGZ,ARM,DNK,LBY,TUN,ROU,HUN,SVK,POL,IRL,GRC,ZMB,SLE,GIN,LBR,CAF,SDN,DJI,ERI,AUT,IRQ,ITA,CHE,IRN,LIE,CIV,SRB,MLI,SEN,NGA,BEN,AGO,HRV,SVN,QAT,SAU,BWA,ZWE,PAK,BGR,THA,SMR,HTI,DOM,TCD,KWT,SLV,GTM,TLS,BRN,MCO,DZA,MOZ,SWZ,BDI,RWA,MMR,BGD,AND,AFG,MNE,BIH,UGA,CUB,HND,ECU,COL,PRY,BRI,PRT,MDA,TKM,JOR,NPL,LSO,CMR,GAB,NER,BFA,TGO,GHA,GNB,USA,CAN,MEX,BLZ,PAN,VEN,PNG,EGY,YEM,MRT,GNQ,GMB,VAT,CYN,CNM,KAS,SPI,BRT,ATA,AUS,FJI,NZL,MDG,PHL,LKA,BHS,TWN,JPN,ISL,SYC,KIR,MHL,TTO,GRD,VCT,BRB,LCA,DMA,ATG,KNA,JAM,MUS,COM,STP,CPV,MLT,SGP,TON,WSM,SLB,TUV,MDV,NRU,FSM,VUT,PLW,BHR,PGA,BJN,SER,SCR
2015-01-31,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613,276.43613
2015-02-28,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657,276.32657
2015-03-31,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836,275.59836
2015-04-30,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063,277.1063
2015-05-31,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264,278.42264
2015-06-30,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347,280.08347
2015-07-31,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643,280.27643
2015-08-31,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247,280.19247
2015-09-30,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255,279.21255
2015-10-31,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595,278.72595
