,BHS,BIH,BLR,BLZ,TWN,BOL,BRA,BRB,BRN,BTN,BWA,CAF,CAN,CHE,CHL,CHN,CIV,CMR,COD,COG,COL,COM,CPV,CRI,CUB,CYP,CZE,DEU,DJI,DNK,DOM,DZA,ECU,EGY,ERI,ESP,EST,ETH,FIN,FJI,FRA,GAB,GBR,GEO,GHA,GIN,GMB,GNB,GNQ,GRC,GTM,GUY,HKG,HND,HRV,HTI,HUN,IDN,IND,IRL,IRN,IRQ,ISL,ISR,ITA,JAM,JOR,JPN,KAZ,KEN,KGZ,KHM,KOR,KWT,LAO,LBN,LBR,LBY,LCA,LKA,LSO,LTU,LUX,LVA,MAC,MAR,MDA,MDG,MDV,MEX,MKD,MLI,MLT,MMR,MNE,MNG,MOZ,MRT,MUS,MWI,MYS,NAM,NCL,NER,NGA,NIC,NLD,NOR,NPL,NZL,OMN,PAK,PAN,PER,PHL,PNG,POL,PRI,PRT,PRY,PSE,PYF,QAT,ROU,RUS,RWA,SAU,SDN,SEN,SGP,SLB,SLE,SLV,SOM,SRB,STP,SUR,SVK,SVN,SWE,SWZ,SYR,TCD,TGO,THA,TJK,TKM,TLS,TON,TTO,TUN,TUR,TZA,UGA,UKR,URY,USA,UZB,VCT,VEN,VNM,VUT,WSM,YEM,ZAF,ZMB,ZWE,AFG,AGO,ALB,ARE,ARG,ARM,AUS,AUT,AZE,BDI,BEL,BEN,BFA,BGD,BGR,BHR,ABW
2010-12-31,343000,3760000,9595000,312000,23019000,9930000,194946000,273000,399000,726000,2007000,4401000,34017000,7664000,17114000,1341335000,19738000,19599000,65965999,4043000,46295000,735000,496000,4659000,11258000,1104000,10493000,82302000,889000,5550000,9927000,35468000,14465000,81121000,5254000,46077000,1341000,82950000,5365000,861000,64935000,1505000,62036000,4352000,24392000,9982000,1728000,1515000,700000,11359000,14389000,754000,7053000,7601000,4403000,9993000,9984000,239871000,1224614000,4470000,73974000,31672000,320000,7418000,60551000,2741000,6187000,126536000,16026000,40513000,5334000,14138000,48184000,2737000,6201000,4228000,3994000,6355000,174000,20860000,2171000,3324000,507000,2252000,544000,31951000,3573000,20714000,316000,113423000,2061000,15370000,417000,47963000,631000,2756000,23391000,3460000,1299000,14901000,28401000,2283000,251000,15512000,158423000,5788000,16613000,4883000,29959000,4368000,2782000,173593000,3517000,29077000,93261000,6858000,38277000,3749000,10676000,6455000,4038999,271000,1759000,21486000,142958000,10624000,27448000,43552000,12434000,5086000,538000,5868000,6193000,9331000,9856000,165000,525000,5462000,2029999,9380000,1186000,20411000,11227000,6028000,69122000,6879000,5042000,1124000,104000,1341000,10481000,72752000,44841000,33424999,45448000,3369000,310384000,27445000,109000,28980000,87848000,240000,183000,24053000,50133000,13089000,12571000,31412000,19082000,3204000,7512000,40412000,3092000,22268000,8394000,9188000,8382999,10712000,8850000,16469000,148692000,7494000,1262000,107000
2011-01-31,343383,3759750,9592266,312466,23026516,9941950,195082733,273050,399566,727183,2009050,4407950,34047683,7667933,17126600,1341703083,19766750,19633333,66123449,4051633,46345616,736450,496333,4664700,11256866,1105216,10497450,82299033,890316,5552150,9936916,35511083,14481166,81237050,5267950,46105916,1340900,83110766,5367133,861600,64968916,1507150,62071700,4350433,24439600,9997250,1731850,1517500,701650,11360500,14415650,754150,7058133,7612316,4402500,10002416,9981816,240063083,1226002650,4474950,74046833,31747466,320416,7433016,60566483,2741816,6201683,126528816,16040000,40597216,5338600,14150583,48196033,2744366,6208266,4230650,4008383,6364700,174150,20874583,2172700,3322850,507766,2250866,544733,31974399,3569700,20764233,316383,113532166,2061533,15410066,417133,47983516,631166,2759383,23434333,3466833,1299566,14941133,28439216,2286116,251333,15560983,158763233,5793233,16618400,4887483,30006483,4372050,2787100,173866700,3521316,29098466,93395400,6869833,38278966,3748233,10678150,6463850,4046349,271250,1768116,21480183,142953216,10649716,27508500,43646233,12460816,5093283,539083,5880000,6194850,9346966,9854733,165183,525400,5463283,2030582,9386600,1187283,20441950,11253400,6038400,69155200,6884983,5046783,1126016,104033,1341333,10489616,72823500,44949516,33519899,45425916,3369550,310591516,27468700,109016,29016400,87923450,240450,183033,24117050,50172333,13120233,12574316,31484366,19130850,3204600,7549183,40439216,3091766,22299200,8396700,9196616,8403982,10716883,8871583,16509916,148836233,7490216,1268200,107183
2011-02-28,343766,3759500,9589533,312933,23034033,9953900,195219466,273100,400133,728366,2011100,4414900,34078366,7671866,17139200,1342071166,19795500,19667666,66280899,4060266,46396233,737900,496666,4670400,11255733,1106433,10501900,82296066,891633,5554300,9946833,35554166,14497333,81353100,5281900,46134833,1340800,83271533,5369266,862200,65002833,1509300,62107400,4348866,24487200,10012500,1735700,1520000,703300,11362000,14442300,754300,7063266,7623633,4402000,10011833,9979633,240255166,1227391300,4479900,74119666,31822933,320833,7448033,60581966,2742633,6216366,126521633,16054000,40681433,5343200,14163166,48208066,2751733,6215533,4233300,4022766,6374400,174300,20889166,2174400,3321700,508533,2249733,545466,31997799,3566400,20814466,316766,113641333,2062066,15450133,417266,48004033,631333,2762766,23477666,3473666,1300133,14981266,28477433,2289233,251666,15609966,159103466,5798466,16623800,4891966,30053966,4376100,2792200,174140400,3525633,29119933,93529800,6881666,38280933,3747466,10680300,6472700,4053699,271500,1777233,21474366,142948433,10675433,27569000,43740466,12487633,5100566,540166,5892000,6196700,9362933,9853466,165366,525800,5464566,2031165,9393200,1188566,20472900,11279800,6048800,69188400,6890966,5051566,1128033,104066,1341666,10498233,72895000,45058033,33614799,45403833,3370100,310799033,27492400,109033,29052800,87998900,240900,183066,24181100,50211666,13151466,12577633,31556733,19179700,3205200,7586366,40466433,3091533,22330400,8399400,9205233,8424965,10721766,8893166,16550833,148980466,7486433,1274400,107366
2011-03-31,344150,3759250,9586800,313400,23041550,9965850,195356200,273150,400700,729550,2013150,4421850,34109050,7675800,17151800,1342439250,19824250,19702000,66438349,4068900,46446850,739350,497000,4676100,11254600,1107650,10506350,82293100,892950,5556450,9956750,35597250,14513500,81469150,5295850,46163750,1340700,83432300,5371400,862800,65036750,1511450,62143100,4347300,24534800,10027750,1739550,1522500,704950,11363500,14468950,754450,7068400,7634949,4401500,10021250,9977450,240447250,1228779950,4484850,74192500,31898400,321250,7463050,60597450,2743450,6231050,126514450,16068000,40765650,5347800,14175750,48220100,2759100,6222800,4235950,4037150,6384100,174450,20903750,2176100,3320550,509300,2248600,546200,32021199,3563100,20864700,317150,113750500,2062600,15490200,417400,48024550,631500,2766150,23521000,3480500,1300700,15021400,28515650,2292350,252000,15658950,159443700,5803700,16629200,4896450,30101450,4380150,2797300,174414100,3529950,29141400,93664200,6893500,38282900,3746700,10682450,6481550,4061049,271750,1786350,21468550,142943650,10701150,27629500,43834700,12514450,5107850,541250,5904000,6198550,9378900,9852200,165550,526200,5465850,2031749,9399800,1189850,20503850,11306200,6059200,69221600,6896950,5056350,1130050,104100,1342000,10506850,72966500,45166550,33709699,45381750,3370650,311006550,27516100,109050,29089200,88074350,241350,183100,24245150,50251000,13182700,12580950,31629100,19228550,3205800,7623550,40493650,3091300,22361600,8402100,9213850,8445949,10726650,8914750,16591750,149124700,7482650,1280600,107550
2011-04-30,344533,3759000,9584066,313866,23049066,9977800,195492933,273200,401266,730733,2015200,4428800,34139733,7679733,17164400,1342807333,19853000,19736333,66595799,4077533,46497466,740800,497333,4681800,11253466,1108866,10510800,82290133,894266,5558600,9966666,35640333,14529666,81585200,5309800,46192666,1340600,83593066,5373533,863400,65070666,1513600,62178800,4345733,24582400,10043000,1743400,1525000,706600,11365000,14495600,754600,7073533,7646266,4401000,10030666,9975266,240639333,1230168600,4489800,74265333,31973866,321666,7478066,60612933,2744266,6245733,126507266,16082000,40849866,5352400,14188333,48232133,2766466,6230066,4238600,4051533,6393800,174600,20918333,2177800,3319400,510066,2247466,546933,32044599,3559800,20914933,317533,113859666,2063133,15530266,417533,48045066,631666,2769533,23564333,3487333,1301266,15061533,28553866,2295466,252333,15707933,159783933,5808933,16634600,4900933,30148933,4384200,2802400,174687800,3534266,29162866,93798600,6905333,38284866,3745933,10684600,6490400,4068399,272000,1795466,21462733,142938866,10726866,27690000,43928933,12541266,5115133,542333,5916000,6200400,9394866,9850933,165733,526600,5467133,2032332,9406400,1191133,20534800,11332600,6069600,69254800,6902933,5061133,1132066,104133,1342333,10515466,73038000,45275066,33804599,45359666,3371200,311214066,27539800,109066,29125600,88149800,241800,183133,24309200,50290333,13213933,12584266,31701466,19277400,3206400,7660733,40520866,3091066,22392800,8404800,9222466,8466932,10731533,8936333,16632666,149268933,7478866,1286800,107733
2011-05-31,344916,3758750,9581333,314333,23056583,9989750,195629666,273250,401833,731916,2017250,4435750,34170416,7683666,17177000,1343175416,19881750,19770666,66753249,4086166,46548083,742250,497666,4687500,11252333,1110083,10515250,82287166,895583,5560750,9976583,35683416,14545833,81701250,5323750,46221583,1340500,83753833,5375666,864000,65104583,1515750,62214500,4344166,24630000,10058250,1747250,1527500,708250,11366500,14522250,754750,7078666,7657583,4400500,10040083,9973083,240831416,1231557250,4494750,74338166,32049333,322083,7493083,60628416,2745083,6260416,126500083,16096000,40934083,5357000,14200916,48244166,2773833,6237333,4241250,4065916,6403500,174750,20932916,2179500,3318250,510833,2246333,547666,32067999,3556500,20965166,317916,113968833,2063666,15570333,417666,48065583,631833,2772916,23607666,3494166,1301833,15101666,28592083,2298583,252666,15756916,160124166,5814166,16640000,4905416,30196416,4388250,2807500,174961500,3538583,29184333,93933000,6917166,38286833,3745166,10686750,6499250,4075749,272250,1804583,21456916,142934083,10752583,27750500,44023166,12568083,5122416,543416,5928000,6202250,9410833,9849666,165916,527000,5468416,2032915,9413000,1192416,20565750,11359000,6080000,69288000,6908916,5065916,1134083,104166,1342666,10524083,73109500,45383583,33899499,45337583,3371750,311421583,27563500,109083,29162000,88225250,242250,183166,24373250,50329666,13245166,12587583,31773833,19326250,3207000,7697916,40548083,3090833,22424000,8407500,9231083,8487915,10736416,8957916,16673583,149413166,7475083,1293000,107916
2011-06-30,345300,3758500,9578600,314800,23064100,10001700,195766400,273300,402400,733100,2019300,4442700,34201100,7687600,17189600,1343543500,19910500,19805000,66910699,4094800,46598700,743700,498000,4693200,11251200,1111300,10519700,82284200,896900,5562900,9986500,35726500,14562000,81817300,5337700,46250500,1340400,83914600,5377800,864600,65138500,1517900,62250200,4342600,24677600,10073500,1751100,1530000,709900,11368000,14548900,754900,7083800,7668899,4400000,10049500,9970900,241023500,1232945900,4499700,74411000,32124800,322500,7508100,60643900,2745900,6275100,126492900,16110000,41018300,5361600,14213500,48256200,2781200,6244600,4243900,4080300,6413200,174900,20947500,2181200,3317100,511600,2245200,548400,32091399,3553200,21015400,318300,114078000,2064200,15610400,417800,48086100,632000,2776300,23651000,3501000,1302400,15141800,28630300,2301700,253000,15805900,160464400,5819400,16645400,4909900,30243900,4392300,2812600,175235200,3542900,29205800,94067400,6929000,38288800,3744400,10688900,6508100,4083099,272500,1813700,21451100,142929300,10778300,27811000,44117400,12594900,5129700,544500,5940000,6204100,9426800,9848400,166100,527400,5469700,2033499,9419600,1193700,20596700,11385400,6090400,69321200,6914900,5070700,1136100,104200,1343000,10532700,73181000,45492100,33994399,45315500,3372300,311629100,27587200,109100,29198400,88300700,242700,183200,24437300,50369000,13276400,12590900,31846200,19375100,3207600,7735100,40575300,3090600,22455200,8410200,9239700,8508899,10741300,8979500,16714500,149557400,7471300,1299200,108100
2011-07-31,345683,3758250,9575866,315266,23071616,10013650,195903133,273350,402966,734283,2021350,4449650,34231783,7691533,17202200,1343911583,19939250,19839333,67068149,4103433,46649316,745150,498333,4698900,11250066,1112516,10524150,82281233,898216,5565050,9996416,35769583,14578166,81933350,5351650,46279416,1340300,84075366,5379933,865200,65172416,1520050,62285900,4341033,24725200,10088750,1754950,1532500,711550,11369500,14575550,755050,7088933,7680216,4399500,10058916,9968716,241215583,1234334550,4504650,74483833,32200266,322916,7523116,60659383,2746716,6289783,126485716,16124000,41102516,5366200,14226083,48268233,2788566,6251866,4246550,4094683,6422900,175050,20962083,2182900,3315950,512366,2244066,549133,32114799,3549900,21065633,318683,114187166,2064733,15650466,417933,48106616,632166,2779683,23694333,3507833,1302966,15181933,28668516,2304816,253333,15854883,160804633,5824633,16650800,4914383,30291383,4396350,2817700,175508900,3547216,29227266,94201800,6940833,38290766,3743633,10691050,6516950,4090449,272750,1822816,21445283,142924516,10804016,27871500,44211633,12621716,5136983,545583,5952000,6205950,9442766,9847133,166283,527800,5470983,2034082,9426200,1194983,20627650,11411800,6100800,69354400,6920883,5075483,1138116,104233,1343333,10541316,73252500,45600616,34089299,45293416,3372850,311836616,27610900,109116,29234800,88376150,243150,183233,24501350,50408333,13307633,12594216,31918566,19423950,3208200,7772283,40602516,3090366,22486400,8412900,9248316,8529882,10746183,9001083,16755416,149701633,7467516,1305400,108283
2011-08-31,346066,3758000,9573133,315733,23079133,10025600,196039866,273400,403533,735466,2023400,4456600,34262466,7695466,17214800,1344279666,19968000,19873666,67225599,4112066,46699933,746600,498666,4704600,11248933,1113733,10528600,82278266,899533,5567200,10006333,35812666,14594333,82049400,5365600,46308333,1340200,84236133,5382066,865800,65206333,1522200,62321600,4339466,24772800,10104000,1758800,1535000,713200,11371000,14602200,755200,7094066,7691533,4399000,10068333,9966533,241407666,1235723200,4509600,74556666,32275733,323333,7538133,60674866,2747533,6304466,126478533,16138000,41186733,5370800,14238666,48280266,2795933,6259133,4249200,4109066,6432600,175200,20976666,2184600,3314800,513133,2242933,549866,32138199,3546600,21115866,319066,114296333,2065266,15690533,418066,48127133,632333,2783066,23737666,3514666,1303533,15222066,28706733,2307933,253666,15903866,161144866,5829866,16656200,4918866,30338866,4400400,2822800,175782600,3551533,29248733,94336200,6952666,38292733,3742866,10693200,6525800,4097799,273000,1831933,21439466,142919733,10829733,27932000,44305866,12648533,5144266,546666,5964000,6207800,9458733,9845866,166466,528200,5472266,2034665,9432800,1196266,20658600,11438200,6111200,69387600,6926866,5080266,1140133,104266,1343666,10549933,73324000,45709133,34184199,45271333,3373400,312044133,27634600,109133,29271200,88451600,243600,183266,24565400,50447666,13338866,12597533,31990933,19472800,3208800,7809466,40629733,3090133,22517600,8415600,9256933,8550865,10751066,9022666,16796333,149845866,7463733,1311600,108466
2011-09-30,346450,3757750,9570400,316200,23086650,10037550,196176600,273450,404100,736650,2025450,4463550,34293150,7699400,17227400,1344647750,19996750,19908000,67383049,4120700,46750550,748050,499000,4710300,11247800,1114950,10533050,82275300,900850,5569350,10016250,35855750,14610500,82165450,5379550,46337250,1340100,84396900,5384200,866400,65240250,1524350,62357300,4337900,24820400,10119250,1762650,1537500,714850,11372500,14628850,755350,7099200,7702849,4398500,10077750,9964350,241599750,1237111850,4514550,74629500,32351200,323750,7553150,60690350,2748350,6319150,126471350,16152000,41270950,5375400,14251250,48292300,2803300,6266400,4251850,4123450,6442300,175350,20991250,2186300,3313650,513900,2241800,550600,32161599,3543300,21166100,319450,114405500,2065800,15730600,418200,48147650,632500,2786450,23781000,3521500,1304100,15262200,28744950,2311050,254000,15952850,161485100,5835100,16661600,4923350,30386350,4404450,2827900,176056300,3555850,29270200,94470600,6964500,38294700,3742100,10695350,6534650,4105149,273250,1841050,21433650,142914950,10855450,27992500,44400100,12675350,5151550,547750,5976000,6209650,9474700,9844600,166650,528600,5473550,2035249,9439400,1197550,20689550,11464600,6121600,69420800,6932850,5085050,1142150,104300,1344000,10558550,73395500,45817650,34279099,45249250,3373950,312251650,27658300,109150,29307600,88527050,244050,183300,24629450,50487000,13370100,12600850,32063300,19521650,3209400,7846650,40656950,3089900,22548800,8418300,9265550,8571849,10755950,9044250,16837250,149990100,7459950,1317800,108650
2011-10-31,346833,3757500,9567666,316666,23094166,10049500,196313333,273500,404666,737833,2027500,4470500,34323833,7703333,17240000,1345015833,20025500,19942333,67540499,4129333,46801166,749500,499333,4716000,11246666,1116166,10537500,82272333,902166,5571500,10026166,35898833,14626666,82281500,5393500,46366166,1340000,84557666,5386333,867000,65274166,1526500,62393000,4336333,24868000,10134500,1766500,1540000,716500,11374000,14655500,755500,7104333,7714166,4398000,10087166,9962166,241791833,1238500500,4519500,74702333,32426666,324166,7568166,60705833,2749166,6333833,126464166,16166000,41355166,5380000,14263833,48304333,2810666,6273666,4254500,4137833,6452000,175500,21005833,2188000,3312500,514666,2240666,551333,32184999,3540000,21216333,319833,114514666,2066333,15770666,418333,48168166,632666,2789833,23824333,3528333,1304666,15302333,28783166,2314166,254333,16001833,161825333,5840333,16667000,4927833,30433833,4408500,2833000,176330000,3560166,29291666,94605000,6976333,38296666,3741333,10697500,6543500,4112499,273500,1850166,21427833,142910166,10881166,28053000,44494333,12702166,5158833,548833,5988000,6211500,9490666,9843333,166833,529000,5474833,2035832,9446000,1198833,20720500,11491000,6132000,69454000,6938833,5089833,1144166,104333,1344333,10567166,73467000,45926166,34373999,45227166,3374500,312459166,27682000,109166,29344000,88602500,244500,183333,24693500,50526333,13401333,12604166,32135666,19570500,3210000,7883833,40684166,3089666,22580000,8421000,9274166,8592832,10760833,9065833,16878166,150134333,7456166,1324000,108833
2011-11-30,347216,3757250,9564933,317133,23101683,10061450,196450066,273550,405233,739016,2029550,4477450,34354516,7707266,17252600,1345383916,20054250,19976666,67697949,4137966,46851783,750950,499666,4721700,11245533,1117383,10541950,82269366,903483,5573650,10036083,35941916,14642833,82397550,5407450,46395083,1339900,84718433,5388466,867600,65308083,1528650,62428700,4334766,24915600,10149750,1770350,1542500,718150,11375500,14682150,755650,7109466,7725483,4397500,10096583,9959983,241983916,1239889150,4524450,74775166,32502133,324583,7583183,60721316,2749983,6348516,126456983,16180000,41439383,5384600,14276416,48316366,2818033,6280933,4257150,4152216,6461700,175650,21020416,2189700,3311350,515433,2239533,552066,32208399,3536700,21266566,320216,114623833,2066866,15810733,418466,48188683,632833,2793216,23867666,3535166,1305233,15342466,28821383,2317283,254666,16050816,162165566,5845566,16672400,4932316,30481316,4412550,2838100,176603700,3564483,29313133,94739400,6988166,38298633,3740566,10699650,6552350,4119849,273750,1859283,21422016,142905383,10906883,28113500,44588566,12728983,5166116,549916,6000000,6213350,9506633,9842066,167016,529400,5476116,2036415,9452600,1200116,20751450,11517400,6142400,69487200,6944816,5094616,1146183,104366,1344666,10575783,73538500,46034683,34468899,45205083,3375050,312666683,27705700,109183,29380400,88677950,244950,183366,24757550,50565666,13432566,12607483,32208033,19619350,3210600,7921016,40711383,3089433,22611200,8423700,9282783,8613815,10765716,9087416,16919083,150278566,7452383,1330200,109016
2011-12-31,347600,3757000,9562200,317600,23109200,10073400,196586800,273600,405800,740200,2031600,4484400,34385200,7711200,17265200,1345752000,20083000,20011000,67855399,4146600,46902400,752400,500000,4727400,11244400,1118600,10546400,82266400,904800,5575800,10046000,35985000,14659000,82513600,5421400,46424000,1339800,84879200,5390600,868200,65342000,1530800,62464400,4333200,24963200,10165000,1774200,1545000,719800,11377000,14708800,755800,7114600,7736799,4397000,10106000,9957800,242176000,1241277800,4529400,74848000,32577600,325000,7598200,60736800,2750800,6363200,126449800,16194000,41523600,5389200,14289000,48328400,2825400,6288200,4259800,4166600,6471400,175800,21035000,2191400,3310200,516200,2238400,552800,32231799,3533400,21316800,320600,114733000,2067400,15850800,418600,48209200,633000,2796600,23911000,3542000,1305800,15382600,28859600,2320400,255000,16099800,162505800,5850800,16677800,4936800,30528800,4416600,2843200,176877400,3568800,29334600,94873800,7000000,38300600,3739800,10701800,6561200,4127199,274000,1868400,21416200,142900600,10932600,28174000,44682800,12755800,5173400,551000,6012000,6215200,9522600,9840800,167200,529800,5477400,2036999,9459200,1201400,20782400,11543800,6152800,69520400,6950800,5099400,1148200,104400,1345000,10584400,73610000,46143200,34563799,45183000,3375600,312874200,27729400,109200,29416800,88753400,245400,183400,24821600,50605000,13463800,12610800,32280400,19668200,3211200,7958200,40738600,3089200,22642400,8426400,9291400,8634799,10770600,9109000,16960000,150422800,7448600,1336400,109200
2012-01-31,347983,3756750,9559466,318066,23116716,10085350,196723533,273650,406366,741383,2033650,4491350,34415883,7715133,17277800,1346120083,20111750,20045333,68012849,4155233,46953016,753850,500333,4733100,11243266,1119816,10550850,82263433,906116,5577950,10055916,36028083,14675166,82629650,5435350,46452916,1339700,85039966,5392733,868800,65375916,1532950,62500100,4331633,25010800,10180250,1778050,1547500,721450,11378500,14735450,755950,7119733,7748116,4396500,10115416,9955616,242368083,1242666450,4534350,74920833,32653066,325416,7613216,60752283,2751616,6377883,126442616,16208000,41607816,5393800,14301583,48340433,2832766,6295466,4262450,4180983,6481100,175950,21049583,2193100,3309050,516966,2237266,553533,32255199,3530100,21367033,320983,114842166,2067933,15890866,418733,48229716,633166,2799983,23954333,3548833,1306366,15422733,28897816,2323516,255333,16148783,162846033,5856033,16683200,4941283,30576283,4420650,2848300,177151100,3573116,29356066,95008200,7011833,38302566,3739033,10703950,6570050,4134549,274250,1877516,21410383,142895816,10958316,28234500,44777033,12782616,5180683,552083,6024000,6217050,9538566,9839533,167383,530200,5478683,2037582,9465800,1202683,20813350,11570200,6163200,69553600,6956783,5104183,1150216,104433,1345333,10593016,73681500,46251716,34658699,45160916,3376150,313081716,27753100,109216,29453200,88828850,245850,183433,24885650,50644333,13495033,12614116,32352766,19717050,3211800,7995383,40765816,3088966,22673600,8429100,9300016,8655782,10775483,9130583,17000916,150567033,7444816,1342600,109383
2012-02-29,348366,3756500,9556733,318533,23124233,10097300,196860266,273700,406933,742566,2035700,4498300,34446566,7719066,17290400,1346488166,20140500,20079666,68170299,4163866,47003633,755300,500666,4738800,11242133,1121033,10555300,82260466,907433,5580100,10065833,36071166,14691333,82745700,5449300,46481833,1339600,85200733,5394866,869400,65409833,1535100,62535800,4330066,25058400,10195500,1781900,1550000,723100,11380000,14762100,756100,7124866,7759433,4396000,10124833,9953433,242560166,1244055100,4539300,74993666,32728533,325833,7628233,60767766,2752433,6392566,126435433,16222000,41692033,5398400,14314166,48352466,2840133,6302733,4265100,4195366,6490800,176100,21064166,2194800,3307900,517733,2236133,554266,32278599,3526800,21417266,321366,114951333,2068466,15930933,418866,48250233,633333,2803366,23997666,3555666,1306933,15462866,28936033,2326633,255666,16197766,163186266,5861266,16688600,4945766,30623766,4424700,2853400,177424800,3577433,29377533,95142600,7023666,38304533,3738266,10706100,6578900,4141899,274500,1886633,21404566,142891033,10984033,28295000,44871266,12809433,5187966,553166,6036000,6218900,9554533,9838266,167566,530600,5479966,2038165,9472400,1203966,20844300,11596600,6173600,69586800,6962766,5108966,1152233,104466,1345666,10601633,73753000,46360233,34753599,45138833,3376700,313289233,27776800,109233,29489600,88904300,246300,183466,24949700,50683666,13526266,12617433,32425133,19765900,3212400,8032566,40793033,3088733,22704800,8431800,9308633,8676765,10780366,9152166,17041833,150711266,7441033,1348800,109566
2012-03-31,348750,3756250,9554000,319000,23131750,10109250,196997000,273750,407500,743750,2037750,4505250,34477250,7723000,17303000,1346856250,20169250,20114000,68327749,4172500,47054250,756750,501000,4744500,11241000,1122250,10559750,82257500,908750,5582250,10075750,36114250,14707500,82861750,5463250,46510750,1339500,85361500,5397000,870000,65443750,1537250,62571500,4328500,25106000,10210750,1785750,1552500,724750,11381500,14788750,756250,7130000,7770749,4395500,10134250,9951250,242752250,1245443750,4544250,75066500,32804000,326250,7643250,60783250,2753250,6407250,126428250,16236000,41776250,5403000,14326750,48364500,2847500,6310000,4267750,4209750,6500500,176250,21078750,2196500,3306750,518500,2235000,555000,32301999,3523500,21467500,321750,115060500,2069000,15971000,419000,48270750,633500,2806750,24041000,3562500,1307500,15503000,28974250,2329750,256000,16246750,163526500,5866500,16694000,4950250,30671250,4428750,2858500,177698500,3581750,29399000,95277000,7035500,38306500,3737500,10708250,6587750,4149249,274750,1895750,21398750,142886250,11009750,28355500,44965500,12836250,5195250,554250,6048000,6220750,9570500,9837000,167750,531000,5481250,2038749,9479000,1205250,20875250,11623000,6184000,69620000,6968750,5113750,1154250,104500,1346000,10610250,73824500,46468750,34848499,45116750,3377250,313496750,27800500,109250,29526000,88979750,246750,183500,25013750,50723000,13557500,12620750,32497500,19814750,3213000,8069750,40820250,3088500,22736000,8434500,9317250,8697749,10785250,9173750,17082750,150855500,7437250,1355000,109750
2012-04-30,349133,3756000,9551266,319466,23139266,10121200,197133733,273800,408066,744933,2039800,4512200,34507933,7726933,17315600,1347224333,20198000,20148333,68485199,4181133,47104866,758200,501333,4750200,11239866,1123466,10564200,82254533,910066,5584400,10085666,36157333,14723666,82977800,5477200,46539666,1339400,85522266,5399133,870600,65477666,1539400,62607200,4326933,25153600,10226000,1789600,1555000,726400,11383000,14815400,756400,7135133,7782066,4395000,10143666,9949066,242944333,1246832400,4549200,75139333,32879466,326666,7658266,60798733,2754066,6421933,126421066,16250000,41860466,5407600,14339333,48376533,2854866,6317266,4270400,4224133,6510200,176400,21093333,2198200,3305600,519266,2233866,555733,32325399,3520200,21517733,322133,115169666,2069533,16011066,419133,48291266,633666,2810133,24084333,3569333,1308066,15543133,29012466,2332866,256333,16295733,163866733,5871733,16699400,4954733,30718733,4432800,2863600,177972200,3586066,29420466,95411400,7047333,38308466,3736733,10710400,6596600,4156599,275000,1904866,21392933,142881466,11035466,28416000,45059733,12863066,5202533,555333,6060000,6222600,9586466,9835733,167933,531400,5482533,2039332,9485600,1206533,20906200,11649400,6194400,69653200,6974733,5118533,1156266,104533,1346333,10618866,73896000,46577266,34943399,45094666,3377800,313704266,27824200,109266,29562400,89055200,247200,183533,25077800,50762333,13588733,12624066,32569866,19863600,3213600,8106933,40847466,3088266,22767200,8437200,9325866,8718732,10790133,9195333,17123666,150999733,7433466,1361200,109933
2012-05-31,349516,3755750,9548533,319933,23146783,10133150,197270466,273850,408633,746116,2041850,4519150,34538616,7730866,17328200,1347592416,20226750,20182666,68642649,4189766,47155483,759650,501666,4755900,11238733,1124683,10568650,82251566,911383,5586550,10095583,36200416,14739833,83093850,5491150,46568583,1339300,85683033,5401266,871200,65511583,1541550,62642900,4325366,25201200,10241250,1793450,1557500,728050,11384500,14842050,756550,7140266,7793383,4394500,10153083,9946883,243136416,1248221050,4554150,75212166,32954933,327083,7673283,60814216,2754883,6436616,126413883,16264000,41944683,5412200,14351916,48388566,2862233,6324533,4273050,4238516,6519900,176550,21107916,2199900,3304450,520033,2232733,556466,32348799,3516900,21567966,322516,115278833,2070066,16051133,419266,48311783,633833,2813516,24127666,3576166,1308633,15583266,29050683,2335983,256666,16344716,164206966,5876966,16704800,4959216,30766216,4436850,2868700,178245900,3590383,29441933,95545800,7059166,38310433,3735966,10712550,6605450,4163949,275250,1913983,21387116,142876683,11061183,28476500,45153966,12889883,5209816,556416,6072000,6224450,9602433,9834466,168116,531800,5483816,2039915,9492200,1207816,20937150,11675800,6204800,69686400,6980716,5123316,1158283,104566,1346666,10627483,73967500,46685783,35038299,45072583,3378350,313911783,27847900,109283,29598800,89130650,247650,183566,25141850,50801666,13619966,12627383,32642233,19912450,3214200,8144116,40874683,3088033,22798400,8439900,9334483,8739715,10795016,9216916,17164583,151143966,7429683,1367400,110116
